"","date","party","vote_share"
"1454","2021-11-19","PSOE.max",34.51
"1455","2021-11-20","PSOE.max",34.5
"1456","2021-11-21","PSOE.max",34.5
"1457","2021-11-22","PSOE.max",34.5
"1458","2021-11-23","PSOE.max",34.5
"1459","2021-11-24","PSOE.max",34.5
"1460","2021-11-25","PSOE.max",34.5
"1461","2021-11-26","PSOE.max",34.49
"1462","2021-11-27","PSOE.max",34.49
"1463","2021-11-28","PSOE.max",34.49
"1464","2021-11-29","PSOE.max",34.49
"1465","2021-11-30","PSOE.max",34.48
"1466","2021-12-01","PSOE.max",34.48
"1467","2021-12-02","PSOE.max",34.48
"1468","2021-12-03","PSOE.max",34.48
"1469","2021-12-04","PSOE.max",34.47
"1470","2021-12-05","PSOE.max",34.47
"1471","2021-12-06","PSOE.max",34.47
"1472","2021-12-07","PSOE.max",34.46
"1473","2021-12-08","PSOE.max",34.46
"1474","2021-12-09","PSOE.max",34.46
"1475","2021-12-10","PSOE.max",34.45
"1476","2021-12-11","PSOE.max",34.45
"1477","2021-12-12","PSOE.max",34.45
"1478","2021-12-13","PSOE.max",34.44
"1479","2021-12-14","PSOE.max",34.44
"1480","2021-12-15","PSOE.max",33.79
"1481","2021-12-16","PSOE.max",33.79
"1482","2021-12-17","PSOE.max",33.79
"1483","2021-12-18","PSOE.max",33.78
"1484","2021-12-19","PSOE.max",33.78
"1485","2021-12-20","PSOE.max",33.43
"1486","2021-12-20","PSOE.max",33.43
"1487","2021-12-21","PSOE.max",34.45
"1488","2021-12-22","PSOE.max",34.47
"1489","2021-12-23","PSOE.max",34.13
"1490","2021-12-23","PSOE.max",34.13
"1491","2021-12-23","PSOE.max",34.13
"1492","2021-12-24","PSOE.max",34.12
"1493","2021-12-25","PSOE.max",34.12
"1494","2021-12-26","PSOE.max",34.3
"1495","2021-12-27","PSOE.max",34.29
"1496","2021-12-28","PSOE.max",34.29
"1497","2021-12-29","PSOE.max",34.28
"1498","2021-12-30","PSOE.max",34.27
"1499","2021-12-31","PSOE.max",34.27
"1500","2022-01-01","PSOE.max",34.26
"1501","2022-01-02","PSOE.max",34.38
"1502","2022-01-03","PSOE.max",34.38
"1503","2022-01-04","PSOE.max",34.37
"1504","2022-01-05","PSOE.max",34.36
"1505","2022-01-06","PSOE.max",34.03
"1506","2022-01-07","PSOE.max",34.24
"1507","2022-01-08","PSOE.max",34.24
"1508","2022-01-09","PSOE.max",34.14
"1509","2022-01-10","PSOE.max",34.13
"1510","2022-01-11","PSOE.max",34.12
"1511","2022-01-12","PSOE.max",34.11
"1512","2022-01-13","PSOE.max",34.1
"1513","2022-01-14","PSOE.max",33.49
"1514","2022-01-15","PSOE.max",33.48
"1515","2022-01-16","PSOE.max",33.39
"1516","2022-01-17","PSOE.max",33.38
"1517","2022-01-18","PSOE.max",33.31
"1518","2022-01-19","PSOE.max",33.15
"1519","2022-01-20","PSOE.max",33.14
"1520","2022-01-21","PSOE.max",32.75
"1521","2022-01-21","PSOE.max",32.75
"1522","2022-01-22","PSOE.max",32.69
"1523","2022-01-23","PSOE.max",32.63
"1524","2022-01-24","PSOE.max",32.34
"1525","2022-01-25","PSOE.max",31.62
"1526","2022-01-25","PSOE.max",31.62
"1527","2022-01-25","PSOE.max",31.62
"1528","2022-01-26","PSOE.max",31.62
"1529","2022-01-27","PSOE.max",31.61
"1530","2022-01-28","PSOE.max",31.66
"1531","2022-01-29","PSOE.max",31.65
"1532","2022-01-30","PSOE.max",31.61
"1533","2022-01-31","PSOE.max",31.83
"1534","2022-01-31","PSOE.max",31.83
"1535","2022-02-01","PSOE.max",31.78
"1536","2022-02-01","PSOE.max",31.78
"1537","2022-02-02","PSOE.max",31.79
"1538","2022-02-02","PSOE.max",31.79
"1539","2022-02-02","PSOE.max",31.79
"1540","2022-02-03","PSOE.max",31.98
"1541","2022-02-03","PSOE.max",31.98
"1542","2022-02-03","PSOE.max",31.98
"1543","2022-02-04","PSOE.max",31.88
"1544","2022-02-04","PSOE.max",31.88
"1545","2022-02-05","PSOE.max",31.85
"1546","2022-02-06","PSOE.max",31.77
"1547","2022-02-07","PSOE.max",31.77
"1548","2021-10-25","UP.max",6.62
"1549","2021-10-26","UP.max",6.62
"1550","2021-10-27","UP.max",6.62
"1551","2021-10-28","UP.max",6.62
"1552","2021-10-29","UP.max",6.62
"1553","2021-10-30","UP.max",6.62
"1554","2021-10-31","UP.max",6.62
"1555","2021-11-01","UP.max",6.62
"1556","2021-11-02","UP.max",6.62
"1557","2021-11-03","UP.max",6.62
"1558","2021-11-04","UP.max",6.62
"1559","2021-11-05","UP.max",6.62
"1560","2021-11-06","UP.max",6.62
"1561","2021-11-07","UP.max",6.62
"1562","2021-11-08","UP.max",6.62
"1563","2021-11-09","UP.max",6.63
"1564","2021-11-10","UP.max",6.63
"1565","2021-11-11","UP.max",6.63
"1566","2021-11-12","UP.max",7.68
"1567","2021-11-13","UP.max",7.68
"1568","2021-11-14","UP.max",7.68
"1569","2021-11-15","UP.max",7.68
"1570","2021-11-16","UP.max",7.68
"1571","2021-11-17","UP.max",7.68
"1572","2021-11-18","UP.max",7.68
"1573","2021-11-19","UP.max",7.68
"1574","2021-11-20","UP.max",7.68
"1575","2021-11-21","UP.max",7.68
"1576","2021-11-22","UP.max",7.68
"1577","2021-11-23","UP.max",7.68
"1578","2021-11-24","UP.max",7.68
"1579","2021-11-25","UP.max",7.69
"1580","2021-11-26","UP.max",7.69
"1581","2021-11-27","UP.max",7.69
"1582","2021-11-28","UP.max",7.69
"1583","2021-11-29","UP.max",7.69
"1584","2021-11-30","UP.max",7.69
"1585","2021-12-01","UP.max",7.69
"1586","2021-12-02","UP.max",7.69
"1587","2021-12-03","UP.max",7.69
"1588","2021-12-04","UP.max",7.69
"1589","2021-12-05","UP.max",7.69
"1590","2021-12-06","UP.max",7.69
"1591","2021-12-07","UP.max",7.69
"1592","2021-12-08","UP.max",7.69
"1593","2021-12-09","UP.max",7.69
"1594","2021-12-10","UP.max",7.69
"1595","2021-12-11","UP.max",7.69
"1596","2021-12-12","UP.max",7.69
"1597","2021-12-13","UP.max",7.69
"1598","2021-12-14","UP.max",7.69
"1599","2021-12-15","UP.max",7.98
"1600","2021-12-16","UP.max",7.98
"1601","2021-12-17","UP.max",7.98
"1602","2021-12-18","UP.max",7.98
"1603","2021-12-19","UP.max",7.98
"1604","2021-12-20","UP.max",7.86
"1605","2021-12-20","UP.max",7.86
"1606","2021-12-21","UP.max",7.73
"1607","2021-12-22","UP.max",7.76
"1608","2021-12-23","UP.max",8.04
"1609","2021-12-23","UP.max",8.04
"1610","2021-12-23","UP.max",8.04
"1611","2021-12-24","UP.max",8.04
"1612","2021-12-25","UP.max",8.04
"1613","2021-12-26","UP.max",7.99
"1614","2021-12-27","UP.max",7.99
"1615","2021-12-28","UP.max",7.99
"1616","2021-12-29","UP.max",7.99
"1617","2021-12-30","UP.max",7.99
"1618","2021-12-31","UP.max",7.99
"1619","2022-01-01","UP.max",7.99
"1620","2022-01-02","UP.max",7.95
"1621","2022-01-03","UP.max",7.95
"1622","2022-01-04","UP.max",7.95
"1623","2022-01-05","UP.max",7.95
"1624","2022-01-06","UP.max",7.84
"1625","2022-01-07","UP.max",8.02
"1626","2022-01-08","UP.max",8.02
"1627","2022-01-09","UP.max",8.03
"1628","2022-01-10","UP.max",8.03
"1629","2022-01-11","UP.max",8.03
"1630","2022-01-12","UP.max",8.03
"1631","2022-01-13","UP.max",8.03
"1632","2022-01-14","UP.max",8.22
"1633","2022-01-15","UP.max",8.23
"1634","2022-01-16","UP.max",8.22
"1635","2022-01-17","UP.max",8.22
"1636","2022-01-18","UP.max",8.23
"1637","2022-01-19","UP.max",8.35
"1638","2022-01-20","UP.max",8.35
"1639","2022-01-21","UP.max",8.45
"1640","2022-01-21","UP.max",8.45
"1641","2022-01-22","UP.max",8.98
"1642","2022-01-23","UP.max",8.99
"1643","2022-01-24","UP.max",8.94
"1644","2022-01-25","UP.max",8.78
"1645","2022-01-25","UP.max",8.78
"1646","2022-01-25","UP.max",8.78
"1647","2022-01-26","UP.max",8.78
"1648","2022-01-27","UP.max",8.78
"1649","2022-01-28","UP.max",8.66
"1650","2022-01-29","UP.max",8.66
"1651","2022-01-30","UP.max",8.71
"1652","2022-01-31","UP.max",8.7
"1653","2022-01-31","UP.max",8.7
"1654","2022-02-01","UP.max",8.68
"1655","2022-02-01","UP.max",8.68
"1656","2022-02-02","UP.max",8.8
"1657","2022-02-02","UP.max",8.8
"1658","2022-02-02","UP.max",8.8
"1659","2022-02-03","UP.max",8.73
"1660","2022-02-03","UP.max",8.73
"1661","2022-02-03","UP.max",8.73
"1662","2022-02-04","UP.max",8.83
"1663","2022-02-04","UP.max",8.83
"1664","2022-02-05","UP.max",8.85
"1665","2022-02-06","UP.max",8.89
"1666","2022-02-07","UP.max",8.89
"1667","2021-10-25","Vox.max",16.31
"1668","2021-10-26","Vox.max",16.3
"1669","2021-10-27","Vox.max",16.3
"1670","2021-10-28","Vox.max",16.3
"1671","2021-10-29","Vox.max",16.3
"1672","2021-10-30","Vox.max",16.3
"1673","2021-10-31","Vox.max",16.3
"1674","2021-11-01","Vox.max",16.3
"1675","2021-11-02","Vox.max",16.3
"1676","2021-11-03","Vox.max",16.3
"1677","2021-11-04","Vox.max",16.3
"1678","2021-11-05","Vox.max",16.3
"1679","2021-11-06","Vox.max",16.3
"1680","2021-11-07","Vox.max",16.3
"1681","2021-11-08","Vox.max",16.3
"1682","2021-11-09","Vox.max",16.3
"1683","2021-11-10","Vox.max",16.3
"1684","2021-11-11","Vox.max",16.3
"1685","2021-11-12","Vox.max",12.51
"1686","2021-11-13","Vox.max",12.51
"1687","2021-11-14","Vox.max",12.51
"1688","2021-11-15","Vox.max",12.51
"1689","2021-11-16","Vox.max",12.5
"1690","2021-11-17","Vox.max",12.5
"1691","2021-11-18","Vox.max",12.5
"1692","2021-11-19","Vox.max",12.5
"1693","2021-11-20","Vox.max",12.5
"1694","2021-11-21","Vox.max",12.5
"1695","2021-11-22","Vox.max",12.5
"1696","2021-11-23","Vox.max",12.5
"1697","2021-11-24","Vox.max",12.5
"1698","2021-11-25","Vox.max",12.5
"1699","2021-11-26","Vox.max",12.5
"1700","2021-11-27","Vox.max",12.5
"1701","2021-11-28","Vox.max",12.5
"1702","2021-11-29","Vox.max",12.5
"1703","2021-11-30","Vox.max",12.5
"1704","2021-12-01","Vox.max",12.5
"1705","2021-12-02","Vox.max",12.5
"1706","2021-12-03","Vox.max",12.5
"1707","2021-12-04","Vox.max",12.5
"1708","2021-12-05","Vox.max",12.5
"1709","2021-12-06","Vox.max",12.5
"1710","2021-12-07","Vox.max",12.5
"1711","2021-12-08","Vox.max",12.5
"1712","2021-12-09","Vox.max",12.5
"1713","2021-12-10","Vox.max",12.49
"1714","2021-12-11","Vox.max",12.49
"1715","2021-12-12","Vox.max",12.49
"1716","2021-12-13","Vox.max",12.49
"1717","2021-12-14","Vox.max",12.49
"1718","2021-12-15","Vox.max",15.03
"1719","2021-12-16","Vox.max",15.03
"1720","2021-12-17","Vox.max",15.03
"1721","2021-12-18","Vox.max",15.03
"1722","2021-12-19","Vox.max",15.02
"1723","2021-12-20","Vox.max",15.19
"1724","2021-12-20","Vox.max",15.19
"1725","2021-12-21","Vox.max",13.66
"1726","2021-12-22","Vox.max",13.78
"1727","2021-12-23","Vox.max",14.1
"1728","2021-12-23","Vox.max",14.1
"1729","2021-12-23","Vox.max",14.1
"1730","2021-12-24","Vox.max",14.1
"1731","2021-12-25","Vox.max",14.1
"1732","2021-12-26","Vox.max",14.35
"1733","2021-12-27","Vox.max",14.35
"1734","2021-12-28","Vox.max",14.35
"1735","2021-12-29","Vox.max",14.35
"1736","2021-12-30","Vox.max",14.35
"1737","2021-12-31","Vox.max",14.35
"1738","2022-01-01","Vox.max",14.35
"1739","2022-01-02","Vox.max",14.55
"1740","2022-01-03","Vox.max",14.55
"1741","2022-01-04","Vox.max",14.55
"1742","2022-01-05","Vox.max",14.55
"1743","2022-01-06","Vox.max",14.63
"1744","2022-01-07","Vox.max",14.39
"1745","2022-01-08","Vox.max",14.39
"1746","2022-01-09","Vox.max",14.54
"1747","2022-01-10","Vox.max",14.54
"1748","2022-01-11","Vox.max",14.54
"1749","2022-01-12","Vox.max",14.54
"1750","2022-01-13","Vox.max",14.54
"1751","2022-01-14","Vox.max",14.73
"1752","2022-01-15","Vox.max",14.73
"1753","2022-01-16","Vox.max",14.89
"1754","2022-01-17","Vox.max",14.89
"1755","2022-01-18","Vox.max",14.97
"1756","2022-01-19","Vox.max",14.89
"1757","2022-01-20","Vox.max",14.89
"1758","2022-01-21","Vox.max",15.04
"1759","2022-01-21","Vox.max",15.04
"1760","2022-01-22","Vox.max",13.98
"1761","2022-01-23","Vox.max",14.13
"1762","2022-01-24","Vox.max",14.44
"1763","2022-01-25","Vox.max",15.57
"1764","2022-01-25","Vox.max",15.57
"1765","2022-01-25","Vox.max",15.57
"1766","2022-01-26","Vox.max",15.56
"1767","2022-01-27","Vox.max",15.56
"1768","2022-01-28","Vox.max",15.52
"1769","2022-01-29","Vox.max",15.52
"1770","2022-01-30","Vox.max",15.65
"1771","2022-01-31","Vox.max",15.52
"1772","2022-01-31","Vox.max",15.52
"1773","2022-02-01","Vox.max",15.56
"1774","2022-02-01","Vox.max",15.56
"1775","2022-02-02","Vox.max",15.31
"1776","2022-02-02","Vox.max",15.31
"1777","2022-02-02","Vox.max",15.31
"1778","2022-02-03","Vox.max",15.41
"1779","2022-02-03","Vox.max",15.41
"1780","2022-02-03","Vox.max",15.41
"1781","2022-02-04","Vox.max",15.65
"1782","2022-02-04","Vox.max",15.65
"1783","2022-02-05","Vox.max",15.66
"1784","2022-02-06","Vox.max",15.76
"1785","2022-02-07","Vox.max",15.76
"1786","2021-10-25","Cs.enc",5.3
"1787","2021-10-26","Cs.enc",NA
"1788","2021-10-27","Cs.enc",NA
"1789","2021-10-28","Cs.enc",NA
"1790","2021-10-29","Cs.enc",NA
"1791","2021-10-30","Cs.enc",NA
"1792","2021-10-31","Cs.enc",NA
"1793","2021-11-01","Cs.enc",NA
"1794","2021-11-02","Cs.enc",NA
"1795","2021-11-03","Cs.enc",NA
"1796","2021-11-04","Cs.enc",NA
"1797","2021-11-05","Cs.enc",NA
"1798","2021-11-06","Cs.enc",NA
"1799","2021-11-07","Cs.enc",NA
"1800","2021-11-08","Cs.enc",NA
"1801","2021-11-09","Cs.enc",NA
"1802","2021-11-10","Cs.enc",NA
"1803","2021-11-11","Cs.enc",NA
"1804","2021-11-12","Cs.enc",6.7
"1805","2021-11-13","Cs.enc",NA
"1806","2021-11-14","Cs.enc",NA
"1807","2021-11-15","Cs.enc",NA
"1808","2021-11-16","Cs.enc",NA
"1809","2021-11-17","Cs.enc",NA
"1810","2021-11-18","Cs.enc",NA
"1811","2021-11-19","Cs.enc",NA
"1812","2021-11-20","Cs.enc",NA
"1813","2021-11-21","Cs.enc",NA
"1814","2021-11-22","Cs.enc",NA
"1815","2021-11-23","Cs.enc",NA
"1816","2021-11-24","Cs.enc",NA
"1817","2021-11-25","Cs.enc",NA
"1818","2021-11-26","Cs.enc",NA
"1819","2021-11-27","Cs.enc",NA
"1820","2021-11-28","Cs.enc",NA
"1821","2021-11-29","Cs.enc",NA
"1822","2021-11-30","Cs.enc",NA
"1823","2021-12-01","Cs.enc",NA
"1824","2021-12-02","Cs.enc",NA
"1825","2021-12-03","Cs.enc",NA
"1826","2021-12-04","Cs.enc",NA
"1827","2021-12-05","Cs.enc",NA
"1828","2021-12-06","Cs.enc",NA
"1829","2021-12-07","Cs.enc",NA
"1830","2021-12-08","Cs.enc",NA
"1831","2021-12-09","Cs.enc",NA
"1832","2021-12-10","Cs.enc",NA
"1833","2021-12-11","Cs.enc",NA
"1834","2021-12-12","Cs.enc",NA
"1835","2021-12-13","Cs.enc",NA
"1836","2021-12-14","Cs.enc",NA
"1837","2021-12-15","Cs.enc",4.7
"1838","2021-12-16","Cs.enc",NA
"1839","2021-12-17","Cs.enc",NA
"1840","2021-12-18","Cs.enc",NA
"1841","2021-12-19","Cs.enc",NA
"1842","2021-12-20","Cs.enc",5.6
"1843","2021-12-20","Cs.enc",4.7
"1844","2021-12-21","Cs.enc",5
"1845","2021-12-22","Cs.enc",4.2
"1846","2021-12-23","Cs.enc",4.5
"1847","2021-12-23","Cs.enc",5.1
"1848","2021-12-23","Cs.enc",5.1
"1849","2021-12-24","Cs.enc",NA
"1850","2021-12-25","Cs.enc",NA
"1851","2021-12-26","Cs.enc",4.4
"1852","2021-12-27","Cs.enc",NA
"1853","2021-12-28","Cs.enc",NA
"1854","2021-12-29","Cs.enc",NA
"1855","2021-12-30","Cs.enc",NA
"1856","2021-12-31","Cs.enc",NA
"1857","2022-01-01","Cs.enc",NA
"1858","2022-01-02","Cs.enc",4.3
"1859","2022-01-03","Cs.enc",NA
"1860","2022-01-04","Cs.enc",NA
"1861","2022-01-05","Cs.enc",NA
"1862","2022-01-06","Cs.enc",4.9
"1863","2022-01-07","Cs.enc",5.2
"1864","2022-01-08","Cs.enc",NA
"1865","2022-01-09","Cs.enc",4.6
"1866","2022-01-10","Cs.enc",NA
"1867","2022-01-11","Cs.enc",NA
"1868","2022-01-12","Cs.enc",NA
"1869","2022-01-13","Cs.enc",NA
"1870","2022-01-14","Cs.enc",2.6
"1871","2022-01-15","Cs.enc",NA
"1872","2022-01-16","Cs.enc",4.5
"1873","2022-01-17","Cs.enc",NA
"1874","2022-01-18","Cs.enc",4.5
"1875","2022-01-19","Cs.enc",3.8
"1876","2022-01-20","Cs.enc",NA
"1877","2022-01-21","Cs.enc",4.6
"1878","2022-01-21","Cs.enc",3.1
"1879","2022-01-22","Cs.enc",7.9
"1880","2022-01-23","Cs.enc",4.9
"1881","2022-01-24","Cs.enc",4.5
"1882","2022-01-25","Cs.enc",5.1
"1883","2022-01-25","Cs.enc",3.5
"1884","2022-01-25","Cs.enc",5
"1885","2022-01-26","Cs.enc",NA
"1886","2022-01-27","Cs.enc",NA
"1887","2022-01-28","Cs.enc",3.9
"1888","2022-01-29","Cs.enc",NA
"1889","2022-01-30","Cs.enc",4.7
"1890","2022-01-31","Cs.enc",4.2
"1891","2022-01-31","Cs.enc",6.9
"1892","2022-02-01","Cs.enc",4.4
"1893","2022-02-01","Cs.enc",4.8
"1894","2022-02-02","Cs.enc",4
"1895","2022-02-02","Cs.enc",4.9
"1896","2022-02-02","Cs.enc",7.6
"1897","2022-02-03","Cs.enc",4.6
"1898","2022-02-03","Cs.enc",4.1
"1899","2022-02-03","Cs.enc",4.1
"1900","2022-02-04","Cs.enc",4.3
"1901","2022-02-04","Cs.enc",4.3
"1902","2022-02-05","Cs.enc",5.2
"1903","2022-02-06","Cs.enc",5.1
"1904","2022-02-07","Cs.enc",NA
"1905","2021-10-25","PP.enc",36.8
"1906","2021-10-26","PP.enc",NA
"1907","2021-10-27","PP.enc",NA
"1908","2021-10-28","PP.enc",NA
"1909","2021-10-29","PP.enc",NA
"1910","2021-10-30","PP.enc",NA
"1911","2021-10-31","PP.enc",NA
"1912","2021-11-01","PP.enc",NA
"1913","2021-11-02","PP.enc",NA
"1914","2021-11-03","PP.enc",NA
"1915","2021-11-04","PP.enc",NA
"1916","2021-11-05","PP.enc",NA
"1917","2021-11-06","PP.enc",NA
"1918","2021-11-07","PP.enc",NA
"1919","2021-11-08","PP.enc",NA
"1920","2021-11-09","PP.enc",NA
"1921","2021-11-10","PP.enc",NA
"1922","2021-11-11","PP.enc",NA
"1923","2021-11-12","PP.enc",40.9
"1924","2021-11-13","PP.enc",NA
"1925","2021-11-14","PP.enc",NA
"1926","2021-11-15","PP.enc",NA
"1927","2021-11-16","PP.enc",NA
"1928","2021-11-17","PP.enc",NA
"1929","2021-11-18","PP.enc",NA
"1930","2021-11-19","PP.enc",NA
"1931","2021-11-20","PP.enc",NA
"1932","2021-11-21","PP.enc",NA
"1933","2021-11-22","PP.enc",NA
"1934","2021-11-23","PP.enc",NA
"1935","2021-11-24","PP.enc",NA
"1936","2021-11-25","PP.enc",NA
"1937","2021-11-26","PP.enc",NA
"1938","2021-11-27","PP.enc",NA
"1939","2021-11-28","PP.enc",NA
"1940","2021-11-29","PP.enc",NA
"1941","2021-11-30","PP.enc",NA
"1942","2021-12-01","PP.enc",NA
"1943","2021-12-02","PP.enc",NA
"1944","2021-12-03","PP.enc",NA
"1945","2021-12-04","PP.enc",NA
"1946","2021-12-05","PP.enc",NA
"1947","2021-12-06","PP.enc",NA
"1948","2021-12-07","PP.enc",NA
"1949","2021-12-08","PP.enc",NA
"1950","2021-12-09","PP.enc",NA
"1951","2021-12-10","PP.enc",NA
"1952","2021-12-11","PP.enc",NA
"1953","2021-12-12","PP.enc",NA
"1954","2021-12-13","PP.enc",NA
"1955","2021-12-14","PP.enc",NA
"1956","2021-12-15","PP.enc",40.1
"1957","2021-12-16","PP.enc",NA
"1958","2021-12-17","PP.enc",NA
"1959","2021-12-18","PP.enc",NA
"1960","2021-12-19","PP.enc",NA
"1961","2021-12-20","PP.enc",40.7
"1962","2021-12-20","PP.enc",37.6
"1963","2021-12-21","PP.enc",40.1
"1964","2021-12-22","PP.enc",39.2
"1965","2021-12-23","PP.enc",39.2
"1966","2021-12-23","PP.enc",40.3
"1967","2021-12-23","PP.enc",37.1
"1968","2021-12-24","PP.enc",NA
"1969","2021-12-25","PP.enc",NA
"1970","2021-12-26","PP.enc",35
"1971","2021-12-27","PP.enc",NA
"1972","2021-12-28","PP.enc",NA
"1973","2021-12-29","PP.enc",NA
"1974","2021-12-30","PP.enc",NA
"1975","2021-12-31","PP.enc",NA
"1976","2022-01-01","PP.enc",NA
"1977","2022-01-02","PP.enc",34.7
"1978","2022-01-03","PP.enc",NA
"1979","2022-01-04","PP.enc",NA
"1980","2022-01-05","PP.enc",NA
"1981","2022-01-06","PP.enc",40.1
"1982","2022-01-07","PP.enc",39.3
"1983","2022-01-08","PP.enc",NA
"1984","2022-01-09","PP.enc",34.9
"1985","2022-01-10","PP.enc",NA
"1986","2022-01-11","PP.enc",NA
"1987","2022-01-12","PP.enc",NA
"1988","2022-01-13","PP.enc",NA
"1989","2022-01-14","PP.enc",40.8
"1990","2022-01-15","PP.enc",NA
"1991","2022-01-16","PP.enc",33.7
"1992","2022-01-17","PP.enc",NA
"1993","2022-01-18","PP.enc",33.2
"1994","2022-01-19","PP.enc",35
"1995","2022-01-20","PP.enc",NA
"1996","2022-01-21","PP.enc",35.7
"1997","2022-01-21","PP.enc",38.5
"1998","2022-01-22","PP.enc",29.8
"1999","2022-01-23","PP.enc",32.2
"2000","2022-01-24","PP.enc",35.9
"2001","2022-01-25","PP.enc",30.8
"2002","2022-01-25","PP.enc",39.2
"2003","2022-01-25","PP.enc",33.8
"2004","2022-01-26","PP.enc",NA
"2005","2022-01-27","PP.enc",NA
"2006","2022-01-28","PP.enc",38.7
"2007","2022-01-29","PP.enc",NA
"2008","2022-01-30","PP.enc",31
"2009","2022-01-31","PP.enc",33.3
"2010","2022-01-31","PP.enc",34.7
"2011","2022-02-01","PP.enc",38.4
"2012","2022-02-01","PP.enc",31
"2013","2022-02-02","PP.enc",30.8
"2014","2022-02-02","PP.enc",32.7
"2015","2022-02-02","PP.enc",29.7
"2016","2022-02-03","PP.enc",33.5
"2017","2022-02-03","PP.enc",36.5
"2018","2022-02-03","PP.enc",33.8
"2019","2022-02-04","PP.enc",36.1
"2020","2022-02-04","PP.enc",34.7
"2021","2022-02-05","PP.enc",33.2
"2022","2022-02-06","PP.enc",31.3
"2023","2022-02-07","PP.enc",NA
"2024","2021-10-25","PSOE.enc",30
"2025","2021-10-26","PSOE.enc",NA
"2026","2021-10-27","PSOE.enc",NA
"2027","2021-10-28","PSOE.enc",NA
"2028","2021-10-29","PSOE.enc",NA
"2029","2021-10-30","PSOE.enc",NA
"2030","2021-10-31","PSOE.enc",NA
"2031","2021-11-01","PSOE.enc",NA
"2032","2021-11-02","PSOE.enc",NA
"2033","2021-11-03","PSOE.enc",NA
"2034","2021-11-04","PSOE.enc",NA
"2035","2021-11-05","PSOE.enc",NA
"2036","2021-11-06","PSOE.enc",NA
"2037","2021-11-07","PSOE.enc",NA
"2038","2021-11-08","PSOE.enc",NA
"2039","2021-11-09","PSOE.enc",NA
"2040","2021-11-10","PSOE.enc",NA
"2041","2021-11-11","PSOE.enc",NA
"2042","2021-11-12","PSOE.enc",31.1
"2043","2021-11-13","PSOE.enc",NA
"2044","2021-11-14","PSOE.enc",NA
"2045","2021-11-15","PSOE.enc",NA
"2046","2021-11-16","PSOE.enc",NA
"2047","2021-11-17","PSOE.enc",NA
"2048","2021-11-18","PSOE.enc",NA
"2049","2021-11-19","PSOE.enc",NA
"2050","2021-11-20","PSOE.enc",NA
"2051","2021-11-21","PSOE.enc",NA
"2052","2021-11-22","PSOE.enc",NA
"2053","2021-11-23","PSOE.enc",NA
"2054","2021-11-24","PSOE.enc",NA
"2055","2021-11-25","PSOE.enc",NA
"2056","2021-11-26","PSOE.enc",NA
"2057","2021-11-27","PSOE.enc",NA
"2058","2021-11-28","PSOE.enc",NA
"2059","2021-11-29","PSOE.enc",NA
"2060","2021-11-30","PSOE.enc",NA
"2061","2021-12-01","PSOE.enc",NA
"2062","2021-12-02","PSOE.enc",NA
"2063","2021-12-03","PSOE.enc",NA
"2064","2021-12-04","PSOE.enc",NA
"2065","2021-12-05","PSOE.enc",NA
"2066","2021-12-06","PSOE.enc",NA
"2067","2021-12-07","PSOE.enc",NA
"2068","2021-12-08","PSOE.enc",NA
"2069","2021-12-09","PSOE.enc",NA
"2070","2021-12-10","PSOE.enc",NA
"2071","2021-12-11","PSOE.enc",NA
"2072","2021-12-12","PSOE.enc",NA
"2073","2021-12-13","PSOE.enc",NA
"2074","2021-12-14","PSOE.enc",NA
"2075","2021-12-15","PSOE.enc",30
"2076","2021-12-16","PSOE.enc",NA
"2077","2021-12-17","PSOE.enc",NA
"2078","2021-12-18","PSOE.enc",NA
"2079","2021-12-19","PSOE.enc",NA
"2080","2021-12-20","PSOE.enc",28.7
"2081","2021-12-20","PSOE.enc",31.3
"2082","2021-12-21","PSOE.enc",32.3
"2083","2021-12-22","PSOE.enc",31.8
"2084","2021-12-23","PSOE.enc",29.8
"2085","2021-12-23","PSOE.enc",31.9
"2086","2021-12-23","PSOE.enc",29.2
"2087","2021-12-24","PSOE.enc",NA
"2088","2021-12-25","PSOE.enc",NA
"2089","2021-12-26","PSOE.enc",32.4
"2090","2021-12-27","PSOE.enc",NA
"2091","2021-12-28","PSOE.enc",NA
"2092","2021-12-29","PSOE.enc",NA
"2093","2021-12-30","PSOE.enc",NA
"2094","2021-12-31","PSOE.enc",NA
"2095","2022-01-01","PSOE.enc",NA
"2096","2022-01-02","PSOE.enc",32.2
"2097","2022-01-03","PSOE.enc",NA
"2098","2022-01-04","PSOE.enc",NA
"2099","2022-01-05","PSOE.enc",NA
"2100","2022-01-06","PSOE.enc",28.9
"2101","2022-01-07","PSOE.enc",30.7
"2102","2022-01-08","PSOE.enc",NA
"2103","2022-01-09","PSOE.enc",29.6
"2104","2022-01-10","PSOE.enc",NA
"2105","2022-01-11","PSOE.enc",NA
"2106","2022-01-12","PSOE.enc",NA
"2107","2022-01-13","PSOE.enc",NA
"2108","2022-01-14","PSOE.enc",29.1
"2109","2022-01-15","PSOE.enc",NA
"2110","2022-01-16","PSOE.enc",28.8
"2111","2022-01-17","PSOE.enc",NA
"2112","2022-01-18","PSOE.enc",28.4
"2113","2022-01-19","PSOE.enc",28.9
"2114","2022-01-20","PSOE.enc",NA
"2115","2022-01-21","PSOE.enc",29.9
"2116","2022-01-21","PSOE.enc",28.3
"2117","2022-01-22","PSOE.enc",30.8
